   1               		.file	"ili9341.c"
   2               	__SP_H__ = 0x3e
 563 023a 81E0      		ldi r24,lo8(1)
 564 023c 0E94 0000 		call ili9341_writedata8
 565               	.LVL80:
 170:ili9341.c     **** 
 171:ili9341.c     **** //set positive gamma correction
 172:ili9341.c     **** ili9341_writecommand8(0xE0);
 566               		.loc 1 172 0
 567 0240 80EE      		ldi r24,lo8(-32)
 568 0242 0E94 0000 		call ili9341_writecommand8
 569               	.LVL81:
 173:ili9341.c     **** ili9341_writedata8(0x0F);
 570               		.loc 1 173 0
 571 0246 8FE0      		ldi r24,lo8(15)
 572 0248 0E94 0000 		call ili9341_writedata8
 573               	.LVL82:
 174:ili9341.c     **** ili9341_writedata8(0x31);
 574               		.loc 1 174 0
 575 024c 81E3      		ldi r24,lo8(49)
 576 024e 0E94 0000 		call ili9341_writedata8
 577               	.LVL83:
 175:ili9341.c     **** ili9341_writedata8(0x2B);
 578               		.loc 1 175 0
 579 0252 8BE2      		ldi r24,lo8(43)
 580 0254 0E94 0000 		call ili9341_writedata8
 581               	.LVL84:
 176:ili9341.c     **** ili9341_writedata8(0x0C);
 582               		.loc 1 176 0
 583 0258 8CE0      		ldi r24,lo8(12)
 584 025a 0E94 0000 		call ili9341_writedata8
 585               	.LVL85:
 177:ili9341.c     **** ili9341_writedata8(0x0E);
 586               		.loc 1 177 0
 587 025e 8EE0      		ldi r24,lo8(14)
 588 0260 0E94 0000 		call ili9341_writedata8
 589               	.LVL86:
 178:ili9341.c     **** ili9341_writedata8(0x08);
 590               		.loc 1 178 0
 591 0264 88E0      		ldi r24,lo8(8)
 592 0266 0E94 0000 		call ili9341_writedata8
 593               	.LVL87:
 179:ili9341.c     **** ili9341_writedata8(0x4E);
 594               		.loc 1 179 0
 595 026a 8EE4      		ldi r24,lo8(78)
 596 026c 0E94 0000 		call ili9341_writedata8
 597               	.LVL88:
 180:ili9341.c     **** ili9341_writedata8(0xF1);
 598               		.loc 1 180 0
 599 0270 81EF      		ldi r24,lo8(-15)
 600 0272 0E94 0000 		call ili9341_writedata8
 601               	.LVL89:
 181:ili9341.c     **** ili9341_writedata8(0x37);
 602               		.loc 1 181 0
 603 0276 87E3      		ldi r24,lo8(55)
 604 0278 0E94 0000 		call ili9341_writedata8
 605               	.LVL90:
 182:ili9341.c     **** ili9341_writedata8(0x07);
 606               		.loc 1 182 0
 607 027c 87E0      		ldi r24,lo8(7)
 608 027e 0E94 0000 		call ili9341_writedata8
 609               	.LVL91:
 183:ili9341.c     **** ili9341_writedata8(0x10);
 610               		.loc 1 183 0
 611 0282 80E1      		ldi r24,lo8(16)
 612 0284 0E94 0000 		call ili9341_writedata8
 613               	.LVL92:
 184:ili9341.c     **** ili9341_writedata8(0x03);
 614               		.loc 1 184 0
 615 0288 83E0      		ldi r24,lo8(3)
 616 028a 0E94 0000 		call ili9341_writedata8
 617               	.LVL93:
 185:ili9341.c     **** ili9341_writedata8(0x0E);
 618               		.loc 1 185 0
 619 028e 8EE0      		ldi r24,lo8(14)
 620 0290 0E94 0000 		call ili9341_writedata8
 621               	.LVL94:
 186:ili9341.c     **** ili9341_writedata8(0x09);
 622               		.loc 1 186 0
 623 0294 89E0      		ldi r24,lo8(9)
 624 0296 0E94 0000 		call ili9341_writedata8
 625               	.LVL95:
 187:ili9341.c     **** ili9341_writedata8(0x00);
 626               		.loc 1 187 0
 627 029a 80E0      		ldi r24,0
 628 029c 0E94 0000 		call ili9341_writedata8
 629               	.LVL96:
 188:ili9341.c     **** 
 189:ili9341.c     **** //set negative gamma correction
 190:ili9341.c     **** ili9341_writecommand8(0xE1);
 630               		.loc 1 190 0
 631 02a0 81EE      		ldi r24,lo8(-31)
 632 02a2 0E94 0000 		call ili9341_writecommand8
 633               	.LVL97:
 191:ili9341.c     **** ili9341_writedata8(0x00);
 634               		.loc 1 191 0
 635 02a6 80E0      		ldi r24,0
 636 02a8 0E94 0000 		call ili9341_writedata8
 637               	.LVL98:
 192:ili9341.c     **** ili9341_writedata8(0x0E);
 638               		.loc 1 192 0
 639 02ac 8EE0      		ldi r24,lo8(14)
 640 02ae 0E94 0000 		call ili9341_writedata8
 641               	.LVL99:
 193:ili9341.c     **** ili9341_writedata8(0x14);
 642               		.loc 1 193 0
 643 02b2 84E1      		ldi r24,lo8(20)
 644 02b4 0E94 0000 		call ili9341_writedata8
 645               	.LVL100:
 194:ili9341.c     **** ili9341_writedata8(0x03);
 646               		.loc 1 194 0
 647 02b8 83E0      		ldi r24,lo8(3)
 648 02ba 0E94 0000 		call ili9341_writedata8
 649               	.LVL101:
 195:ili9341.c     **** ili9341_writedata8(0x11);
 650               		.loc 1 195 0
 651 02be 81E1      		ldi r24,lo8(17)
 652 02c0 0E94 0000 		call ili9341_writedata8
 653               	.LVL102:
 196:ili9341.c     **** ili9341_writedata8(0x07);
 654               		.loc 1 196 0
 655 02c4 87E0      		ldi r24,lo8(7)
 656 02c6 0E94 0000 		call ili9341_writedata8
 657               	.LVL103:
 197:ili9341.c     **** ili9341_writedata8(0x31);
 658               		.loc 1 197 0
 659 02ca 81E3      		ldi r24,lo8(49)
 660 02cc 0E94 0000 		call ili9341_writedata8
 661               	.LVL104:
 198:ili9341.c     **** ili9341_writedata8(0xC1);
 662               		.loc 1 198 0
 663 02d0 81EC      		ldi r24,lo8(-63)
 664 02d2 0E94 0000 		call ili9341_writedata8
 665               	.LVL105:
 199:ili9341.c     **** ili9341_writedata8(0x48);
 666               		.loc 1 199 0
 667 02d6 88E4      		ldi r24,lo8(72)
 668 02d8 0E94 0000 		call ili9341_writedata8
 669               	.LVL106:
 200:ili9341.c     **** ili9341_writedata8(0x08);
 670               		.loc 1 200 0
 671 02dc 88E0      		ldi r24,lo8(8)
 672 02de 0E94 0000 		call ili9341_writedata8
 673               	.LVL107:
 201:ili9341.c     **** ili9341_writedata8(0x0F);
 674               		.loc 1 201 0
 675 02e2 8FE0      		ldi r24,lo8(15)
 676 02e4 0E94 0000 		call ili9341_writedata8
 677               	.LVL108:
 202:ili9341.c     **** ili9341_writedata8(0x0C);
 678               		.loc 1 202 0
 679 02e8 8CE0      		ldi r24,lo8(12)
 680 02ea 0E94 0000 		call ili9341_writedata8
 681               	.LVL109:
 203:ili9341.c     **** ili9341_writedata8(0x31);
 682               		.loc 1 203 0
 683 02ee 81E3      		ldi r24,lo8(49)
 684 02f0 0E94 0000 		call ili9341_writedata8
 685               	.LVL110:
 204:ili9341.c     **** ili9341_writedata8(0x36);
 686               		.loc 1 204 0
 687 02f4 86E3      		ldi r24,lo8(54)
 688 02f6 0E94 0000 		call ili9341_writedata8
 689               	.LVL111:
 205:ili9341.c     **** ili9341_writedata8(0x0F);
 690               		.loc 1 205 0
 691 02fa 8FE0      		ldi r24,lo8(15)
 692 02fc 0E94 0000 		call ili9341_writedata8
 693               	.LVL112:
 206:ili9341.c     **** 
 207:ili9341.c     **** //exit sleep
 208:ili9341.c     **** ili9341_writecommand8(0x11);
 694               		.loc 1 208 0
 695 0300 81E1      		ldi r24,lo8(17)
 696 0302 0E94 0000 		call ili9341_writecommand8
 697               	.LVL113:
 698               	.LBB28:
 699               	.LBB29:
 187:/usr/avr/include/util/delay.h **** 
 700               		.loc 2 187 0
 701 0306 2FEF      		ldi r18,lo8(383999)
 702 0308 8BED      		ldi r24,hi8(383999)
 703 030a 95E0      		ldi r25,hlo8(383999)
 704 030c 2150      	1:	subi r18,1
 705 030e 8040      		sbci r24,0
 706 0310 9040      		sbci r25,0
 707 0312 01F4      		brne 1b
 708 0314 00C0      		rjmp .
 709 0316 0000      		nop
 710               	.LVL114:
 711               	.LBE29:
 712               	.LBE28:
 209:ili9341.c     **** _delay_ms(120);
 210:ili9341.c     **** //display on
 211:ili9341.c     **** ili9341_writecommand8(0x29);
 713               		.loc 1 211 0
 714 0318 89E2      		ldi r24,lo8(41)
 715 031a 0C94 0000 		jmp ili9341_writecommand8
 716               	.LVL115:
 717               		.cfi_endproc
 718               	.LFE14:
 720               	.global	ili9341_pushcolour
 722               	ili9341_pushcolour:
 723               	.LFB15:
 212:ili9341.c     **** 
 213:ili9341.c     **** }
 214:ili9341.c     **** 
 215:ili9341.c     **** //set colour for drawing
 216:ili9341.c     **** void ili9341_pushcolour(uint16_t colour)
 217:ili9341.c     **** {
 724               		.loc 1 217 0
 725               		.cfi_startproc
 726               	.LVL116:
 727 031e CF93      		push r28
 728               	.LCFI7:
 729               		.cfi_def_cfa_offset 3
 730               		.cfi_offset 28, -2
 731               	/* prologue: function */
 732               	/* frame size = 0 */
 733               	/* stack size = 1 */
 734               	.L__stack_usage = 1
 735 0320 C82F      		mov r28,r24
 218:ili9341.c     **** ili9341_writedata8(colour>>8);
 736               		.loc 1 218 0
 737 0322 892F      		mov r24,r25
 738               	.LVL117:
 739 0324 0E94 0000 		call ili9341_writedata8
 740               	.LVL118:
 219:ili9341.c     **** ili9341_writedata8(colour);
 741               		.loc 1 219 0
 742 0328 8C2F      		mov r24,r28
 743               	/* epilogue start */
 220:ili9341.c     **** }
 744               		.loc 1 220 0
 745 032a CF91      		pop r28
 219:ili9341.c     **** ili9341_writedata8(colour);
 746               		.loc 1 219 0
 747 032c 0C94 0000 		jmp ili9341_writedata8
 748               	.LVL119:
 749               		.cfi_endproc
 750               	.LFE15:
 752               	.global	ili9341_clear
 754               	ili9341_clear:
 755               	.LFB16:
 221:ili9341.c     **** 
 222:ili9341.c     **** 
 223:ili9341.c     **** //clear lcd and fill with colour
 224:ili9341.c     **** void ili9341_clear(uint16_t colour)
 225:ili9341.c     **** {
 756               		.loc 1 225 0
 757               		.cfi_startproc
 758               	.LVL120:
 759 0330 EF92      		push r14
 760               	.LCFI8:
 761               		.cfi_def_cfa_offset 3
 762               		.cfi_offset 14, -2
 763 0332 FF92      		push r15
 764               	.LCFI9:
 765               		.cfi_def_cfa_offset 4
 766               		.cfi_offset 15, -3
 767 0334 0F93      		push r16
 768               	.LCFI10:
 769               		.cfi_def_cfa_offset 5
 770               		.cfi_offset 16, -4
 771 0336 1F93      		push r17
 772               	.LCFI11:
 773               		.cfi_def_cfa_offset 6
 774               		.cfi_offset 17, -5
 775 0338 CF93      		push r28
 776               	.LCFI12:
 777               		.cfi_def_cfa_offset 7
 778               		.cfi_offset 28, -6
 779 033a DF93      		push r29
 780               	.LCFI13:
 781               		.cfi_def_cfa_offset 8
 782               		.cfi_offset 29, -7
 783               	/* prologue: function */
 784               	/* frame size = 0 */
 785               	/* stack size = 6 */
 786               	.L__stack_usage = 6
 787 033c 7C01      		movw r14,r24
 226:ili9341.c     **** uint16_t i,j;
 227:ili9341.c     **** ili9341_setaddress(0,0,LCD_W-1,LCD_H-1);
 788               		.loc 1 227 0
 789 033e 2091 0000 		lds r18,LCD_H
 790 0342 3091 0000 		lds r19,LCD_H+1
 791 0346 4091 0000 		lds r20,LCD_W
 792 034a 5091 0000 		lds r21,LCD_W+1
 793 034e 2150      		subi r18,1
 794 0350 3109      		sbc r19,__zero_reg__
 795 0352 4150      		subi r20,1
 796 0354 5109      		sbc r21,__zero_reg__
 797 0356 70E0      		ldi r23,0
 798 0358 60E0      		ldi r22,0
 799 035a 90E0      		ldi r25,0
 800 035c 80E0      		ldi r24,0
 801               	.LVL121:
 802 035e 0E94 0000 		call ili9341_setaddress
 803               	.LVL122:
 228:ili9341.c     **** 
 229:ili9341.c     **** for(i=0;i<LCD_W;i++)
 804               		.loc 1 229 0
 805 0362 D0E0      		ldi r29,0
 806 0364 C0E0      		ldi r28,0
 807               	.LVL123:
 808               	.L13:
 809               		.loc 1 229 0 is_stmt 0 discriminator 1
 810 0366 8091 0000 		lds r24,LCD_W
 811 036a 9091 0000 		lds r25,LCD_W+1
 812 036e C817      		cp r28,r24
 813 0370 D907      		cpc r29,r25
 814 0372 00F0      		brlo .L16
 815               	/* epilogue start */
 230:ili9341.c     **** {
 231:ili9341.c     **** for(j=0;j<LCD_H;j++)
 232:ili9341.c     **** {
 233:ili9341.c     **** ili9341_pushcolour(colour);
 234:ili9341.c     **** }
 235:ili9341.c     **** }
 236:ili9341.c     **** 
 237:ili9341.c     **** }
 816               		.loc 1 237 0 is_stmt 1
 817 0374 DF91      		pop r29
 818 0376 CF91      		pop r28
 819               	.LVL124:
 820 0378 1F91      		pop r17
 821 037a 0F91      		pop r16
 822 037c FF90      		pop r15
 823 037e EF90      		pop r14
 824               	.LVL125:
 825 0380 0895      		ret
 826               	.LVL126:
 827               	.L14:
 233:ili9341.c     **** }
 828               		.loc 1 233 0 discriminator 3
 829 0382 C701      		movw r24,r14
 830 0384 0E94 0000 		call ili9341_pushcolour
 831               	.LVL127:
 231:ili9341.c     **** {
 832               		.loc 1 231 0 discriminator 3
 833 0388 0F5F      		subi r16,-1
 834 038a 1F4F      		sbci r17,-1
 835               	.LVL128:
 836               	.L15:
 231:ili9341.c     **** {
 837               		.loc 1 231 0 is_stmt 0 discriminator 1
 838 038c 8091 0000 		lds r24,LCD_H
 839 0390 9091 0000 		lds r25,LCD_H+1
 840 0394 0817      		cp r16,r24
 841 0396 1907      		cpc r17,r25
 842 0398 00F0      		brlo .L14
 229:ili9341.c     **** {
 843               		.loc 1 229 0 is_stmt 1 discriminator 2
 844 039a 2196      		adiw r28,1
 845               	.LVL129:
 846 039c 00C0      		rjmp .L13
 847               	.LVL130:
 848               	.L16:
 231:ili9341.c     **** {
 849               		.loc 1 231 0
 850 039e 10E0      		ldi r17,0
 851 03a0 00E0      		ldi r16,0
 852 03a2 00C0      		rjmp .L15
 853               		.cfi_endproc
 854               	.LFE16:
 856               	.global	ili9341_drawpixel
 858               	ili9341_drawpixel:
 859               	.LFB17:
 238:ili9341.c     **** 
 239:ili9341.c     **** 
 240:ili9341.c     **** 
 241:ili9341.c     **** //draw pixel
 242:ili9341.c     **** void ili9341_drawpixel(uint16_t x3,uint16_t y3,uint16_t colour1) //pixels will always be counted fr
 243:ili9341.c     **** {
 860               		.loc 1 243 0
 861               		.cfi_startproc
 862               	.LVL131:
 863 03a4 CF93      		push r28
 864               	.LCFI14:
 865               		.cfi_def_cfa_offset 3
 866               		.cfi_offset 28, -2
 867 03a6 DF93      		push r29
 868               	.LCFI15:
 869               		.cfi_def_cfa_offset 4
 870               		.cfi_offset 29, -3
 871               	/* prologue: function */
 872               	/* frame size = 0 */
 873               	/* stack size = 2 */
 874               	.L__stack_usage = 2
 875 03a8 EA01      		movw r28,r20
 244:ili9341.c     **** if((x3 < 0) ||(x3 >=LCD_W) || (y3 < 0) || (y3 >=LCD_H)) return;
 876               		.loc 1 244 0
 877 03aa 2091 0000 		lds r18,LCD_W
 878 03ae 3091 0000 		lds r19,LCD_W+1
 879 03b2 8217      		cp r24,r18
 880 03b4 9307      		cpc r25,r19
 881 03b6 00F4      		brsh .L17
 882               		.loc 1 244 0 is_stmt 0 discriminator 1
 883 03b8 2091 0000 		lds r18,LCD_H
 884 03bc 3091 0000 		lds r19,LCD_H+1
 885 03c0 6217      		cp r22,r18
 886 03c2 7307      		cpc r23,r19
 887 03c4 00F4      		brsh .L17
 888               	.LVL132:
 889               	.LBB32:
 890               	.LBB33:
 245:ili9341.c     **** 
 246:ili9341.c     **** ili9341_setaddress(x3,y3,x3+1,y3+1);
 891               		.loc 1 246 0 is_stmt 1
 892 03c6 9B01      		movw r18,r22
 893 03c8 2F5F      		subi r18,-1
 894 03ca 3F4F      		sbci r19,-1
 895 03cc AC01      		movw r20,r24
 896               	.LVL133:
 897 03ce 4F5F      		subi r20,-1
 898 03d0 5F4F      		sbci r21,-1
 899 03d2 0E94 0000 		call ili9341_setaddress
 900               	.LVL134:
 247:ili9341.c     **** 
 248:ili9341.c     **** ili9341_pushcolour(colour1);
 901               		.loc 1 248 0
 902 03d6 CE01      		movw r24,r28
 903               	/* epilogue start */
 904               	.LBE33:
 905               	.LBE32:
 249:ili9341.c     **** }
 906               		.loc 1 249 0
 907 03d8 DF91      		pop r29
 908 03da CF91      		pop r28
 909               	.LVL135:
 910               	.LBB35:
 911               	.LBB34:
 248:ili9341.c     **** }
 912               		.loc 1 248 0
 913 03dc 0C94 0000 		jmp ili9341_pushcolour
 914               	.LVL136:
 915               	.L17:
 916               	/* epilogue start */
 917               	.LBE34:
 918               	.LBE35:
 919               		.loc 1 249 0
 920 03e0 DF91      		pop r29
 921 03e2 CF91      		pop r28
 922 03e4 0895      		ret
 923               		.cfi_endproc
 924               	.LFE17:
 926               	.global	ili9341_drawvline
 928               	ili9341_drawvline:
 929               	.LFB18:
 250:ili9341.c     **** 
 251:ili9341.c     **** 
 252:ili9341.c     **** //draw vertical line
 253:ili9341.c     **** void ili9341_drawvline(uint16_t x,uint16_t y,uint16_t h,uint16_t colour)//basically we will see thi
 254:ili9341.c     **** {
 930               		.loc 1 254 0
 931               		.cfi_startproc
 932               	.LVL137:
 933 03e6 0F93      		push r16
 934               	.LCFI16:
 935               		.cfi_def_cfa_offset 3
 936               		.cfi_offset 16, -2
 937 03e8 1F93      		push r17
 938               	.LCFI17:
 939               		.cfi_def_cfa_offset 4
 940               		.cfi_offset 17, -3
 941 03ea CF93      		push r28
 942               	.LCFI18:
 943               		.cfi_def_cfa_offset 5
 944               		.cfi_offset 28, -4
 945 03ec DF93      		push r29
 946               	.LCFI19:
 947               		.cfi_def_cfa_offset 6
 948               		.cfi_offset 29, -5
 949               	/* prologue: function */
 950               	/* frame size = 0 */
 951               	/* stack size = 4 */
 952               	.L__stack_usage = 4
 953 03ee EA01      		movw r28,r20
 954 03f0 8901      		movw r16,r18
 255:ili9341.c     **** if((x >=LCD_W) || (y >=LCD_H)) return;
 955               		.loc 1 255 0
 956 03f2 2091 0000 		lds r18,LCD_W
 957 03f6 3091 0000 		lds r19,LCD_W+1
 958               	.LVL138:
 959 03fa 8217      		cp r24,r18
 960 03fc 9307      		cpc r25,r19
 961 03fe 00F4      		brsh .L19
 962               		.loc 1 255 0 is_stmt 0 discriminator 1
 963 0400 2091 0000 		lds r18,LCD_H
 964 0404 3091 0000 		lds r19,LCD_H+1
 965 0408 6217      		cp r22,r18
 966 040a 7307      		cpc r23,r19
 967 040c 00F4      		brsh .L19
 968               	.LVL139:
 969               	.LBB38:
 970               	.LBB39:
 256:ili9341.c     **** if((y+h-1)>=LCD_H)
 971               		.loc 1 256 0 is_stmt 1
 972 040e 4091 0000 		lds r20,LCD_H
 973 0412 5091 0000 		lds r21,LCD_H+1
 974               	.LVL140:
 975 0416 9E01      		movw r18,r28
 976 0418 2150      		subi r18,1
 977 041a 3109      		sbc r19,__zero_reg__
 978 041c 260F      		add r18,r22
 979 041e 371F      		adc r19,r23
 980 0420 2417      		cp r18,r20
 981 0422 3507      		cpc r19,r21
 982 0424 00F0      		brlo .L22
 257:ili9341.c     **** h=LCD_H-y;
 983               		.loc 1 257 0
 984 0426 C091 0000 		lds r28,LCD_H
 985 042a D091 0000 		lds r29,LCD_H+1
 986               	.LVL141:
 987 042e C61B      		sub r28,r22
 988 0430 D70B      		sbc r29,r23
 989               	.LVL142:
 990               	.L22:
 258:ili9341.c     **** ili9341_setaddress(x,y,x,y+h-1);
 991               		.loc 1 258 0
 992 0432 9B01      		movw r18,r22
 993 0434 2150      		subi r18,1
 994 0436 3109      		sbc r19,__zero_reg__
 995 0438 2C0F      		add r18,r28
 996 043a 3D1F      		adc r19,r29
 997 043c AC01      		movw r20,r24
 998 043e 0E94 0000 		call ili9341_setaddress
 999               	.LVL143:
 1000               	.L23:
 259:ili9341.c     **** while(h--)
 1001               		.loc 1 259 0
 1002               	.LVL144:
 1003 0442 2197      		sbiw r28,1
 1004 0444 00F4      		brcc .L24
 1005               	.L19:
 1006               	/* epilogue start */
 1007               	.LBE39:
 1008               	.LBE38:
 260:ili9341.c     **** {
 261:ili9341.c     **** ili9341_pushcolour(colour);
 262:ili9341.c     **** }
 263:ili9341.c     **** }
 1009               		.loc 1 263 0
 1010 0446 DF91      		pop r29
 1011 0448 CF91      		pop r28
 1012 044a 1F91      		pop r17
 1013 044c 0F91      		pop r16
 1014               	.LVL145:
 1015 044e 0895      		ret
 1016               	.LVL146:
 1017               	.L24:
 1018               	.LBB41:
 1019               	.LBB40:
 261:ili9341.c     **** }
 1020               		.loc 1 261 0
 1021 0450 C801      		movw r24,r16
 1022 0452 0E94 0000 		call ili9341_pushcolour
 1023               	.LVL147:
 1024 0456 00C0      		rjmp .L23
 1025               	.LBE40:
 1026               	.LBE41:
 1027               		.cfi_endproc
 1028               	.LFE18:
 1030               	.global	ili9341_drawhline
 1032               	ili9341_drawhline:
 1033               	.LFB19:
 264:ili9341.c     **** 
 265:ili9341.c     **** 
 266:ili9341.c     **** //draw horizental line
 267:ili9341.c     **** 
 268:ili9341.c     **** void ili9341_drawhline(uint16_t x,uint16_t y,uint16_t w,uint16_t colour)
 269:ili9341.c     **** {
 1034               		.loc 1 269 0
 1035               		.cfi_startproc
 1036               	.LVL148:
 1037 0458 0F93      		push r16
 1038               	.LCFI20:
 1039               		.cfi_def_cfa_offset 3
 1040               		.cfi_offset 16, -2
 1041 045a 1F93      		push r17
 1042               	.LCFI21:
 1043               		.cfi_def_cfa_offset 4
 1044               		.cfi_offset 17, -3
 1045 045c CF93      		push r28
 1046               	.LCFI22:
 1047               		.cfi_def_cfa_offset 5
 1048               		.cfi_offset 28, -4
 1049 045e DF93      		push r29
 1050               	.LCFI23:
 1051               		.cfi_def_cfa_offset 6
 1052               		.cfi_offset 29, -5
 1053               	/* prologue: function */
 1054               	/* frame size = 0 */
 1055               	/* stack size = 4 */
 1056               	.L__stack_usage = 4
 1057 0460 EA01      		movw r28,r20
 1058 0462 8901      		movw r16,r18
 270:ili9341.c     **** if((x >=LCD_W) || (y >=LCD_H)) return;
 1059               		.loc 1 270 0
 1060 0464 2091 0000 		lds r18,LCD_W
 1061 0468 3091 0000 		lds r19,LCD_W+1
 1062               	.LVL149:
 1063 046c 8217      		cp r24,r18
 1064 046e 9307      		cpc r25,r19
 1065 0470 00F4      		brsh .L25
 1066               		.loc 1 270 0 is_stmt 0 discriminator 1
 1067 0472 2091 0000 		lds r18,LCD_H
 1068 0476 3091 0000 		lds r19,LCD_H+1
 1069 047a 6217      		cp r22,r18
 1070 047c 7307      		cpc r23,r19
 1071 047e 00F4      		brsh .L25
 271:ili9341.c     **** if((x+w-1)>=LCD_W)
 1072               		.loc 1 271 0 is_stmt 1
 1073 0480 4091 0000 		lds r20,LCD_W
 1074 0484 5091 0000 		lds r21,LCD_W+1
 1075               	.LVL150:
 1076 0488 9E01      		movw r18,r28
 1077 048a 2150      		subi r18,1
 1078 048c 3109      		sbc r19,__zero_reg__
 1079 048e 280F      		add r18,r24
 1080 0490 391F      		adc r19,r25
 1081 0492 2417      		cp r18,r20
 1082 0494 3507      		cpc r19,r21
 1083 0496 00F0      		brlo .L28
 272:ili9341.c     **** w=LCD_W-x;
 1084               		.loc 1 272 0
 1085 0498 C091 0000 		lds r28,LCD_W
 1086 049c D091 0000 		lds r29,LCD_W+1
 1087               	.LVL151:
 1088 04a0 C81B      		sub r28,r24
 1089 04a2 D90B      		sbc r29,r25
 1090               	.LVL152:
 1091               	.L28:
 273:ili9341.c     **** ili9341_setaddress(x,y,x+w-1,y);
 1092               		.loc 1 273 0
 1093 04a4 AC01      		movw r20,r24
 1094 04a6 4150      		subi r20,1
 1095 04a8 5109      		sbc r21,__zero_reg__
 1096 04aa 4C0F      		add r20,r28
 1097 04ac 5D1F      		adc r21,r29
 1098 04ae 9B01      		movw r18,r22
 1099 04b0 0E94 0000 		call ili9341_setaddress
 1100               	.LVL153:
 1101               	.L29:
 274:ili9341.c     **** while(w--)
 1102               		.loc 1 274 0
 1103               	.LVL154:
 1104 04b4 2197      		sbiw r28,1
 1105 04b6 00F4      		brcc .L30
 1106               	.L25:
 1107               	/* epilogue start */
 275:ili9341.c     **** {
 276:ili9341.c     **** ili9341_pushcolour(colour);
 277:ili9341.c     **** }
 278:ili9341.c     **** }
 1108               		.loc 1 278 0
 1109 04b8 DF91      		pop r29
 1110 04ba CF91      		pop r28
 1111               	.LVL155:
 1112 04bc 1F91      		pop r17
 1113 04be 0F91      		pop r16
 1114               	.LVL156:
 1115 04c0 0895      		ret
 1116               	.LVL157:
 1117               	.L30:
 276:ili9341.c     **** }
 1118               		.loc 1 276 0
 1119 04c2 C801      		movw r24,r16
 1120 04c4 0E94 0000 		call ili9341_pushcolour
 1121               	.LVL158:
 1122 04c8 00C0      		rjmp .L29
 1123               		.cfi_endproc
 1124               	.LFE19:
 1126               	.global	ili9341_fillrect
 1128               	ili9341_fillrect:
 1129               	.LFB20:
 279:ili9341.c     **** 
 280:ili9341.c     **** //draw colour filled rectangle
 281:ili9341.c     **** void ili9341_fillrect(uint16_t x,uint16_t y,uint16_t w,uint16_t h,uint16_t colour)
 282:ili9341.c     **** {
 1130               		.loc 1 282 0
 1131               		.cfi_startproc
 1132               	.LVL159:
 1133 04ca CF92      		push r12
 1134               	.LCFI24:
 1135               		.cfi_def_cfa_offset 3
 1136               		.cfi_offset 12, -2
 1137 04cc DF92      		push r13
 1138               	.LCFI25:
 1139               		.cfi_def_cfa_offset 4
 1140               		.cfi_offset 13, -3
 1141 04ce EF92      		push r14
 1142               	.LCFI26:
 1143               		.cfi_def_cfa_offset 5
 1144               		.cfi_offset 14, -4
 1145 04d0 FF92      		push r15
 1146               	.LCFI27:
 1147               		.cfi_def_cfa_offset 6
 1148               		.cfi_offset 15, -5
 1149 04d2 0F93      		push r16
 1150               	.LCFI28:
 1151               		.cfi_def_cfa_offset 7
 1152               		.cfi_offset 16, -6
 1153 04d4 1F93      		push r17
 1154               	.LCFI29:
 1155               		.cfi_def_cfa_offset 8
 1156               		.cfi_offset 17, -7
 1157 04d6 CF93      		push r28
 1158               	.LCFI30:
 1159               		.cfi_def_cfa_offset 9
 1160               		.cfi_offset 28, -8
 1161 04d8 DF93      		push r29
 1162               	.LCFI31:
 1163               		.cfi_def_cfa_offset 10
 1164               		.cfi_offset 29, -9
 1165               	/* prologue: function */
 1166               	/* frame size = 0 */
 1167               	/* stack size = 8 */
 1168               	.L__stack_usage = 8
 1169 04da 7A01      		movw r14,r20
 1170 04dc E901      		movw r28,r18
 283:ili9341.c     **** if((x >=LCD_W) || (y >=LCD_H)) return;
 1171               		.loc 1 283 0
 1172 04de 2091 0000 		lds r18,LCD_W
 1173 04e2 3091 0000 		lds r19,LCD_W+1
 1174               	.LVL160:
 1175 04e6 8217      		cp r24,r18
 1176 04e8 9307      		cpc r25,r19
 1177 04ea 00F4      		brsh .L31
 1178               		.loc 1 283 0 is_stmt 0 discriminator 1
 1179 04ec 2091 0000 		lds r18,LCD_H
 1180 04f0 3091 0000 		lds r19,LCD_H+1
 1181 04f4 6217      		cp r22,r18
 1182 04f6 7307      		cpc r23,r19
 1183 04f8 00F4      		brsh .L31
 284:ili9341.c     **** if((x+w-1)>=LCD_W)
 1184               		.loc 1 284 0 is_stmt 1
 1185 04fa 4091 0000 		lds r20,LCD_W
 1186 04fe 5091 0000 		lds r21,LCD_W+1
 1187               	.LVL161:
 1188 0502 9701      		movw r18,r14
 1189 0504 2150      		subi r18,1
 1190 0506 3109      		sbc r19,__zero_reg__
 1191 0508 280F      		add r18,r24
 1192 050a 391F      		adc r19,r25
 1193 050c 2417      		cp r18,r20
 1194 050e 3507      		cpc r19,r21
 1195 0510 00F0      		brlo .L33
 285:ili9341.c     **** w=LCD_W-x;
 1196               		.loc 1 285 0
 1197 0512 E090 0000 		lds r14,LCD_W
 1198 0516 F090 0000 		lds r15,LCD_W+1
 1199               	.LVL162:
 1200 051a E81A      		sub r14,r24
 1201 051c F90A      		sbc r15,r25
 1202               	.LVL163:
 1203               	.L33:
 286:ili9341.c     **** if((y+h-1)>=LCD_H)
 1204               		.loc 1 286 0
