   1               		.file	"ili9341gfx.c"
   2               	__SP_H__ = 0x3e
 293:ili9341gfx.c  **** 	0x40, 0x44, 0x4A, 0x51, 0x40, 
 294:ili9341gfx.c  **** 	0x00, 0x00, 0xFF, 0x01, 0x03, 
 295:ili9341gfx.c  **** 	0xE0, 0x80, 0xFF, 0x00, 0x00, 
 296:ili9341gfx.c  **** 	0x08, 0x08, 0x6B, 0x6B, 0x08,
 297:ili9341gfx.c  **** 	0x36, 0x12, 0x36, 0x24, 0x36,
 298:ili9341gfx.c  **** 	0x06, 0x0F, 0x09, 0x0F, 0x06,
 299:ili9341gfx.c  **** 	0x00, 0x00, 0x18, 0x18, 0x00,
 300:ili9341gfx.c  **** 	0x00, 0x00, 0x10, 0x10, 0x00,
 301:ili9341gfx.c  **** 	0x30, 0x40, 0xFF, 0x01, 0x01,
 302:ili9341gfx.c  **** 	0x00, 0x1F, 0x01, 0x01, 0x1E,
 303:ili9341gfx.c  **** 	0x00, 0x19, 0x1D, 0x17, 0x12,
 304:ili9341gfx.c  **** 	0x00, 0x3C, 0x3C, 0x3C, 0x3C,
 305:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0x00, 0x00
 306:ili9341gfx.c  **** };
 307:ili9341gfx.c  **** 
 308:ili9341gfx.c  **** extern uint16_t LCD_W,LCD_H;
 309:ili9341gfx.c  **** 
 310:ili9341gfx.c  **** void ili9341_drawchar(int16_t x, int16_t y, unsigned char c,uint16_t color, uint16_t bg, uint8_t si
 311:ili9341gfx.c  **** {
 119               		.loc 1 311 0
 120               		.cfi_startproc
 121               	.LVL0:
 122 0088 2F92      		push r2
 123               	.LCFI0:
 124               		.cfi_def_cfa_offset 3
 125               		.cfi_offset 2, -2
 126 008a 3F92      		push r3
 127               	.LCFI1:
 128               		.cfi_def_cfa_offset 4
 129               		.cfi_offset 3, -3
 130 008c 4F92      		push r4
 131               	.LCFI2:
 132               		.cfi_def_cfa_offset 5
 133               		.cfi_offset 4, -4
 134 008e 5F92      		push r5
 135               	.LCFI3:
 136               		.cfi_def_cfa_offset 6
 137               		.cfi_offset 5, -5
 138 0090 6F92      		push r6
 139               	.LCFI4:
 140               		.cfi_def_cfa_offset 7
 141               		.cfi_offset 6, -6
 142 0092 7F92      		push r7
 143               	.LCFI5:
 144               		.cfi_def_cfa_offset 8
 145               		.cfi_offset 7, -7
 146 0094 8F92      		push r8
 147               	.LCFI6:
 148               		.cfi_def_cfa_offset 9
 149               		.cfi_offset 8, -8
 150 0096 9F92      		push r9
 151               	.LCFI7:
 152               		.cfi_def_cfa_offset 10
 153               		.cfi_offset 9, -9
 154 0098 AF92      		push r10
 155               	.LCFI8:
 156               		.cfi_def_cfa_offset 11
 157               		.cfi_offset 10, -10
 158 009a BF92      		push r11
 159               	.LCFI9:
 160               		.cfi_def_cfa_offset 12
 161               		.cfi_offset 11, -11
 162 009c CF92      		push r12
 163               	.LCFI10:
 164               		.cfi_def_cfa_offset 13
 165               		.cfi_offset 12, -12
 166 009e DF92      		push r13
 167               	.LCFI11:
 168               		.cfi_def_cfa_offset 14
 169               		.cfi_offset 13, -13
 170 00a0 EF92      		push r14
 171               	.LCFI12:
 172               		.cfi_def_cfa_offset 15
 173               		.cfi_offset 14, -14
 174 00a2 FF92      		push r15
 175               	.LCFI13:
 176               		.cfi_def_cfa_offset 16
 177               		.cfi_offset 15, -15
 178 00a4 0F93      		push r16
 179               	.LCFI14:
 180               		.cfi_def_cfa_offset 17
 181               		.cfi_offset 16, -16
 182 00a6 1F93      		push r17
 183               	.LCFI15:
 184               		.cfi_def_cfa_offset 18
 185               		.cfi_offset 17, -17
 186 00a8 CF93      		push r28
 187               	.LCFI16:
 188               		.cfi_def_cfa_offset 19
 189               		.cfi_offset 28, -18
 190 00aa DF93      		push r29
 191               	.LCFI17:
 192               		.cfi_def_cfa_offset 20
 193               		.cfi_offset 29, -19
 194 00ac 00D0      		rcall .
 195 00ae 00D0      		rcall .
 196 00b0 00D0      		rcall .
 197 00b2 1F92      		push __zero_reg__
 198               	.LCFI18:
 199               		.cfi_def_cfa_offset 27
 200 00b4 CDB7      		in r28,__SP_L__
 201 00b6 DEB7      		in r29,__SP_H__
 202               	.LCFI19:
 203               		.cfi_def_cfa_register 28
 204               	/* prologue: function */
 205               	/* frame size = 7 */
 206               	/* stack size = 25 */
 207               	.L__stack_usage = 25
 208 00b8 4B01      		movw r8,r22
 209 00ba 1901      		movw r2,r18
 210 00bc 1B83      		std Y+3,r17
 211 00be 0A83      		std Y+2,r16
 312:ili9341gfx.c  **** 
 313:ili9341gfx.c  **** if((x >=LCD_W)            || // Clip right
 212               		.loc 1 313 0
 213 00c0 2091 0000 		lds r18,LCD_W
 214 00c4 3091 0000 		lds r19,LCD_W+1
 215               	.LVL1:
 216 00c8 8217      		cp r24,r18
 217 00ca 9307      		cpc r25,r19
 218 00cc 00F0      		brlo .+2
 219 00ce 00C0      		rjmp .L5
 220               		.loc 1 313 0 is_stmt 0 discriminator 1
 221 00d0 2091 0000 		lds r18,LCD_H
 222 00d4 3091 0000 		lds r19,LCD_H+1
 223 00d8 6217      		cp r22,r18
 224 00da 7307      		cpc r23,r19
 225 00dc 00F0      		brlo .+2
 226 00de 00C0      		rjmp .L5
 227               	.LVL2:
 228               	.LBB188:
 229               	.LBB189:
 314:ili9341gfx.c  **** (y >=LCD_H)           || // Clip bottom
 315:ili9341gfx.c  **** ((x + 6 * size - 1) < 0) || // Clip left
 230               		.loc 1 315 0 is_stmt 1
 231 00e0 9C01      		movw r18,r24
 232 00e2 56E0      		ldi r21,lo8(6)
 233 00e4 E59E      		mul r14,r21
 234 00e6 200D      		add r18,r0
 235 00e8 311D      		adc r19,r1
 236 00ea 1124      		clr __zero_reg__
 314:ili9341gfx.c  **** (y >=LCD_H)           || // Clip bottom
 237               		.loc 1 314 0
 238 00ec 1216      		cp __zero_reg__,r18
 239 00ee 1306      		cpc __zero_reg__,r19
 240 00f0 04F0      		brlt .+2
 241 00f2 00C0      		rjmp .L5
 316:ili9341gfx.c  **** ((y + 8 * size - 1) < 0))   // Clip top
 242               		.loc 1 316 0
 243 00f4 CE2C      		mov r12,r14
 244 00f6 D12C      		mov r13,__zero_reg__
 245 00f8 9601      		movw r18,r12
 246 00fa 53E0      		ldi r21,3
 247               		1:
 248 00fc 220F      		lsl r18
 249 00fe 331F      		rol r19
 250 0100 5A95      		dec r21
 251 0102 01F4      		brne 1b
 252 0104 260F      		add r18,r22
 253 0106 371F      		adc r19,r23
 315:ili9341gfx.c  **** ((y + 8 * size - 1) < 0))   // Clip top
 254               		.loc 1 315 0
 255 0108 1216      		cp __zero_reg__,r18
 256 010a 1306      		cpc __zero_reg__,r19
 257 010c 04F0      		brlt .+2
 258 010e 00C0      		rjmp .L5
 259               	.LBB190:
 260               	.LBB191:
 261               	.LBB192:
 317:ili9341gfx.c  **** return;
 318:ili9341gfx.c  **** for (int8_t i=0; i<6; i++ ) {
 319:ili9341gfx.c  **** uint8_t line;
 320:ili9341gfx.c  **** if (i == 5) 
 321:ili9341gfx.c  **** line = 0x0;
 322:ili9341gfx.c  **** else 
 323:ili9341gfx.c  **** line = pgm_read_byte(font+(c*5)+i);
 262               		.loc 1 323 0
 263 0110 25E0      		ldi r18,lo8(5)
 264 0112 429F      		mul r20,r18
 265 0114 A001      		movw r20,r0
 266 0116 1124      		clr __zero_reg__
 267               	.LVL3:
 268 0118 9F83      		std Y+7,r25
 269 011a 8E83      		std Y+6,r24
 270 011c 5C01      		movw r10,r24
 271               	.LBE192:
 272               	.LBE191:
 318:ili9341gfx.c  **** uint8_t line;
 273               		.loc 1 318 0
 274 011e 1982      		std Y+1,__zero_reg__
 275               	.LBB197:
 276               	.LBB193:
 277               		.loc 1 323 0
 278 0120 4050      		subi r20,lo8(-(font))
 279 0122 5040      		sbci r21,hi8(-(font))
 280 0124 9A01      		movw r18,r20
 281 0126 281B      		sub r18,r24
 282 0128 390B      		sbc r19,r25
 283 012a 3D83      		std Y+5,r19
 284 012c 2C83      		std Y+4,r18
 285               	.LVL4:
 286               	.L13:
 287               	.LBE193:
 320:ili9341gfx.c  **** line = 0x0;
 288               		.loc 1 320 0
 289 012e 3981      		ldd r19,Y+1
 321:ili9341gfx.c  **** else 
 290               		.loc 1 321 0
 291 0130 F12C      		mov r15,__zero_reg__
 320:ili9341gfx.c  **** line = 0x0;
 292               		.loc 1 320 0
 293 0132 3530      		cpi r19,lo8(5)
 294 0134 01F0      		breq .L7
 295               	.LVL5:
 296               	.LBB194:
 297               		.loc 1 323 0
 298 0136 EC81      		ldd r30,Y+4
 299 0138 FD81      		ldd r31,Y+5
 300 013a EA0D      		add r30,r10
 301 013c FB1D      		adc r31,r11
 302               	/* #APP */
 303               	 ;  323 "ili9341gfx.c" 1
 304 013e F490      		lpm r15, Z
 305               		
 306               	 ;  0 "" 2
 307               	.LVL6:
 308               	/* #NOAPP */
 309               	.L7:
 310               	.LBE194:
 321:ili9341gfx.c  **** else 
 311               		.loc 1 321 0
 312 0140 2401      		movw r4,r8
 313 0142 712C      		mov r7,__zero_reg__
 314 0144 612C      		mov r6,__zero_reg__
 315               	.L12:
 316               	.LVL7:
 317               	.LBB195:
 324:ili9341gfx.c  **** for (int8_t j = 0; j<8; j++) {
 325:ili9341gfx.c  **** if (line & 0x1) {
 318               		.loc 1 325 0
 319 0146 F0FE      		sbrs r15,0
 320 0148 00C0      		rjmp .L8
 326:ili9341gfx.c  **** if (size == 1) // default size
 321               		.loc 1 326 0
 322 014a 51E0      		ldi r21,lo8(1)
 327:ili9341gfx.c  **** ili9341_drawpixel(x+i, y+j, color);
 328:ili9341gfx.c  **** else {  // big size
 329:ili9341gfx.c  **** ili9341_fillrect(x+(i*size), y+(j*size), size, size, color);
 323               		.loc 1 329 0
 324 014c 8101      		movw r16,r2
 326:ili9341gfx.c  **** if (size == 1) // default size
 325               		.loc 1 326 0
 326 014e E512      		cpse r14,r21
 327 0150 00C0      		rjmp .L18
 327:ili9341gfx.c  **** ili9341_drawpixel(x+i, y+j, color);
 328               		.loc 1 327 0
 329 0152 A101      		movw r20,r2
 330               	.L17:
 330:ili9341gfx.c  **** } 
 331:ili9341gfx.c  **** } else if (bg != color) {
 332:ili9341gfx.c  **** if (size == 1) // default size
 333:ili9341gfx.c  **** ili9341_drawpixel(x+i, y+j, bg);
 331               		.loc 1 333 0
 332 0154 B401      		movw r22,r8
 333 0156 660D      		add r22,r6
 334 0158 771D      		adc r23,r7
 335 015a C501      		movw r24,r10
 336 015c 0E94 0000 		call ili9341_drawpixel
 337               	.LVL8:
 338               	.L10:
 334:ili9341gfx.c  **** else 
 335:ili9341gfx.c  **** {  // big size
 336:ili9341gfx.c  **** ili9341_fillrect(x+i*size, y+j*size, size, size, bg);
 337:ili9341gfx.c  **** }
 338:ili9341gfx.c  **** }
 339:ili9341gfx.c  **** line >>= 1;
 339               		.loc 1 339 0
 340 0160 F694      		lsr r15
 341               	.LVL9:
 342 0162 2FEF      		ldi r18,-1
 343 0164 621A      		sub r6,r18
 344 0166 720A      		sbc r7,r18
 345               	.LVL10:
 346 0168 4C0C      		add r4,r12
 347 016a 5D1C      		adc r5,r13
 324:ili9341gfx.c  **** if (line & 0x1) {
 348               		.loc 1 324 0
 349 016c 38E0      		ldi r19,8
 350 016e 6316      		cp r6,r19
 351 0170 7104      		cpc r7,__zero_reg__
 352 0172 01F4      		brne .L12
 353               	.LVL11:
 354 0174 5FEF      		ldi r21,-1
 355 0176 A51A      		sub r10,r21
 356 0178 B50A      		sbc r11,r21
 357 017a 8E81      		ldd r24,Y+6
 358 017c 9F81      		ldd r25,Y+7
 359 017e 8C0D      		add r24,r12
 360 0180 9D1D      		adc r25,r13
 361 0182 9F83      		std Y+7,r25
 362 0184 8E83      		std Y+6,r24
 363 0186 9981      		ldd r25,Y+1
 364 0188 9F5F      		subi r25,lo8(-(1))
 365               	.LVL12:
 366 018a 9983      		std Y+1,r25
 367               	.LBE195:
 368               	.LBE197:
 318:ili9341gfx.c  **** uint8_t line;
 369               		.loc 1 318 0
 370 018c 9630      		cpi r25,lo8(6)
 371 018e 01F4      		brne .L13
 372               	.LVL13:
 373               	.L5:
 374               	/* epilogue start */
 375               	.LBE190:
 376               	.LBE189:
 377               	.LBE188:
 340:ili9341gfx.c  **** }
 341:ili9341gfx.c  **** }
 342:ili9341gfx.c  **** }
 378               		.loc 1 342 0
 379 0190 2796      		adiw r28,7
 380               	.LVL14:
 381 0192 0FB6      		in __tmp_reg__,__SREG__
 382 0194 F894      		cli
 383 0196 DEBF      		out __SP_H__,r29
 384 0198 0FBE      		out __SREG__,__tmp_reg__
 385 019a CDBF      		out __SP_L__,r28
 386               	.LVL15:
 387 019c DF91      		pop r29
 388 019e CF91      		pop r28
 389 01a0 1F91      		pop r17
 390 01a2 0F91      		pop r16
 391 01a4 FF90      		pop r15
 392 01a6 EF90      		pop r14
 393               	.LVL16:
 394 01a8 DF90      		pop r13
 395 01aa CF90      		pop r12
 396 01ac BF90      		pop r11
 397 01ae AF90      		pop r10
 398 01b0 9F90      		pop r9
 399 01b2 8F90      		pop r8
 400               	.LVL17:
 401 01b4 7F90      		pop r7
 402 01b6 6F90      		pop r6
 403 01b8 5F90      		pop r5
 404 01ba 4F90      		pop r4
 405 01bc 3F90      		pop r3
 406 01be 2F90      		pop r2
 407               	.LVL18:
 408 01c0 0895      		ret
 409               	.LVL19:
 410               	.L8:
 411               	.LBB201:
 412               	.LBB200:
 413               	.LBB199:
 414               	.LBB198:
 415               	.LBB196:
 331:ili9341gfx.c  **** if (size == 1) // default size
 416               		.loc 1 331 0
 417 01c2 8A81      		ldd r24,Y+2
 418 01c4 9B81      		ldd r25,Y+3
 419 01c6 8215      		cp r24,r2
 420 01c8 9305      		cpc r25,r3
 421 01ca 01F0      		breq .L10
 332:ili9341gfx.c  **** ili9341_drawpixel(x+i, y+j, bg);
 422               		.loc 1 332 0
 423 01cc 91E0      		ldi r25,lo8(1)
 336:ili9341gfx.c  **** }
 424               		.loc 1 336 0
 425 01ce 0A81      		ldd r16,Y+2
 426 01d0 1B81      		ldd r17,Y+3
 332:ili9341gfx.c  **** ili9341_drawpixel(x+i, y+j, bg);
 427               		.loc 1 332 0
 428 01d2 E912      		cpse r14,r25
 429 01d4 00C0      		rjmp .L18
 333:ili9341gfx.c  **** else 
 430               		.loc 1 333 0
 431 01d6 4A81      		ldd r20,Y+2
 432 01d8 5B81      		ldd r21,Y+3
 433 01da 00C0      		rjmp .L17
 434               	.L18:
 336:ili9341gfx.c  **** }
 435               		.loc 1 336 0
 436 01dc 9601      		movw r18,r12
 437 01de A601      		movw r20,r12
 438 01e0 B201      		movw r22,r4
 439 01e2 8E81      		ldd r24,Y+6
 440 01e4 9F81      		ldd r25,Y+7
 441 01e6 0E94 0000 		call ili9341_fillrect
 442               	.LVL20:
 443 01ea 00C0      		rjmp .L10
 444               	.LBE196:
 445               	.LBE198:
 446               	.LBE199:
 447               	.LBE200:
 448               	.LBE201:
 449               		.cfi_endproc
 450               	.LFE13:
 452               	.global	ili9341_setcursor
 454               	ili9341_setcursor:
 455               	.LFB14:
 343:ili9341gfx.c  **** 
 344:ili9341gfx.c  **** 
 345:ili9341gfx.c  **** void ili9341_setcursor(uint16_t x,uint16_t y)//set cursor at desired location to print data
 346:ili9341gfx.c  **** {
 456               		.loc 1 346 0
 457               		.cfi_startproc
 458               	.LVL21:
 459               	/* prologue: function */
 460               	/* frame size = 0 */
 461               	/* stack size = 0 */
 462               	.L__stack_usage = 0
 347:ili9341gfx.c  **** cursor_x=x;
 463               		.loc 1 347 0
 464 01ec 9093 0000 		sts cursor_x+1,r25
 465 01f0 8093 0000 		sts cursor_x,r24
 348:ili9341gfx.c  **** cursor_y=y;
 466               		.loc 1 348 0
 467 01f4 7093 0000 		sts cursor_y+1,r23
 468 01f8 6093 0000 		sts cursor_y,r22
 469               	/* epilogue start */
 349:ili9341gfx.c  **** }
 470               		.loc 1 349 0
 471 01fc 0895      		ret
 472               		.cfi_endproc
 473               	.LFE14:
 475               	.global	ili9341_settextcolour
 477               	ili9341_settextcolour:
 478               	.LFB15:
 350:ili9341gfx.c  **** 
 351:ili9341gfx.c  **** void ili9341_settextcolour(uint16_t x,uint16_t y)//set text colour and text background colour
 352:ili9341gfx.c  **** {
 479               		.loc 1 352 0
 480               		.cfi_startproc
 481               	.LVL22:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	/* stack size = 0 */
 485               	.L__stack_usage = 0
 353:ili9341gfx.c  **** textcolour=x;
 486               		.loc 1 353 0
 487 01fe 9093 0000 		sts textcolour+1,r25
 488 0202 8093 0000 		sts textcolour,r24
 354:ili9341gfx.c  **** textbgcolour=y;
 489               		.loc 1 354 0
 490 0206 7093 0000 		sts textbgcolour+1,r23
 491 020a 6093 0000 		sts textbgcolour,r22
 492               	/* epilogue start */
 355:ili9341gfx.c  **** }
 493               		.loc 1 355 0
 494 020e 0895      		ret
 495               		.cfi_endproc
 496               	.LFE15:
 498               	.global	ili9341_settextsize
 500               	ili9341_settextsize:
 501               	.LFB16:
 356:ili9341gfx.c  **** 
 357:ili9341gfx.c  **** void ili9341_settextsize(uint8_t s)
 358:ili9341gfx.c  **** {
 502               		.loc 1 358 0
 503               		.cfi_startproc
 504               	.LVL23:
 505               	/* prologue: function */
 506               	/* frame size = 0 */
 507               	/* stack size = 0 */
 508               	.L__stack_usage = 0
 359:ili9341gfx.c  **** if(s>8) return;
 509               		.loc 1 359 0
 510 0210 8930      		cpi r24,lo8(9)
 511 0212 00F4      		brsh .L21
 360:ili9341gfx.c  **** textsize=(s>0) ? s: 1;//this operation means if s0 greater than 0,then s=s,else s=1
 512               		.loc 1 360 0
 513 0214 8111      		cpse r24,__zero_reg__
 514 0216 00C0      		rjmp .L23
 515 0218 81E0      		ldi r24,lo8(1)
 516               	.LVL24:
 517               	.L23:
 518               		.loc 1 360 0 is_stmt 0 discriminator 4
 519 021a 8093 0000 		sts textsize,r24
 520               	.L21:
 521               	/* epilogue start */
 361:ili9341gfx.c  **** }
 522               		.loc 1 361 0 is_stmt 1
 523 021e 0895      		ret
 524               		.cfi_endproc
 525               	.LFE16:
 527               	.global	ili9341_write
 529               	ili9341_write:
 530               	.LFB17:
 362:ili9341gfx.c  **** 
 363:ili9341gfx.c  **** void ili9341_write(uint8_t c)//write a character at setted coordinates after setting location and c
 364:ili9341gfx.c  **** {
 531               		.loc 1 364 0
 532               		.cfi_startproc
 533               	.LVL25:
 534 0220 EF92      		push r14
 535               	.LCFI20:
 536               		.cfi_def_cfa_offset 3
 537               		.cfi_offset 14, -2
 538 0222 0F93      		push r16
 539               	.LCFI21:
 540               		.cfi_def_cfa_offset 4
 541               		.cfi_offset 16, -3
 542 0224 1F93      		push r17
 543               	.LCFI22:
 544               		.cfi_def_cfa_offset 5
 545               		.cfi_offset 17, -4
 546               	/* prologue: function */
 547               	/* frame size = 0 */
 548               	/* stack size = 3 */
 549               	.L__stack_usage = 3
 550 0226 482F      		mov r20,r24
 365:ili9341gfx.c  **** if (c == '\n') {
 551               		.loc 1 365 0
 552 0228 8A30      		cpi r24,lo8(10)
 553 022a 01F4      		brne .L25
 554               	.LVL26:
 555               	.LBB204:
 556               	.LBB205:
 366:ili9341gfx.c  **** cursor_y += textsize*8;
 557               		.loc 1 366 0
 558 022c 8091 0000 		lds r24,textsize
 559               	.LVL27:
 560 0230 2091 0000 		lds r18,cursor_y
 561 0234 3091 0000 		lds r19,cursor_y+1
 562 0238 48E0      		ldi r20,lo8(8)
 563               	.LVL28:
 564 023a 849F      		mul r24,r20
 565 023c C001      		movw r24,r0
 566 023e 1124      		clr __zero_reg__
 567 0240 820F      		add r24,r18
 568 0242 931F      		adc r25,r19
 569 0244 9093 0000 		sts cursor_y+1,r25
 570 0248 8093 0000 		sts cursor_y,r24
 367:ili9341gfx.c  **** cursor_x  = 0;
 571               		.loc 1 367 0
 572 024c 1092 0000 		sts cursor_x+1,__zero_reg__
 573 0250 1092 0000 		sts cursor_x,__zero_reg__
 574               	.LVL29:
 575               	.L24:
 576               	/* epilogue start */
 577               	.LBE205:
 578               	.LBE204:
 368:ili9341gfx.c  **** } else if (c == '\r') {
 369:ili9341gfx.c  ****  // skip em
 370:ili9341gfx.c  **** }
 371:ili9341gfx.c  **** else
 372:ili9341gfx.c  **** {
 373:ili9341gfx.c  **** ili9341_drawchar(cursor_x, cursor_y, c, textcolour, textbgcolour, textsize);
 374:ili9341gfx.c  **** cursor_x += textsize*6;
 375:ili9341gfx.c  **** }
 376:ili9341gfx.c  **** }
 579               		.loc 1 376 0
 580 0254 1F91      		pop r17
 581 0256 0F91      		pop r16
 582 0258 EF90      		pop r14
 583 025a 0895      		ret
 584               	.LVL30:
 585               	.L25:
 368:ili9341gfx.c  **** } else if (c == '\r') {
 586               		.loc 1 368 0
 587 025c 8D30      		cpi r24,lo8(13)
 588 025e 01F0      		breq .L24
 373:ili9341gfx.c  **** cursor_x += textsize*6;
 589               		.loc 1 373 0
 590 0260 E090 0000 		lds r14,textsize
 591 0264 0091 0000 		lds r16,textbgcolour
 592 0268 1091 0000 		lds r17,textbgcolour+1
 593 026c 2091 0000 		lds r18,textcolour
 594 0270 3091 0000 		lds r19,textcolour+1
 595 0274 6091 0000 		lds r22,cursor_y
 596 0278 7091 0000 		lds r23,cursor_y+1
 597 027c 8091 0000 		lds r24,cursor_x
 598 0280 9091 0000 		lds r25,cursor_x+1
 599 0284 0E94 0000 		call ili9341_drawchar
 600               	.LVL31:
 374:ili9341gfx.c  **** }
 601               		.loc 1 374 0
 602 0288 2091 0000 		lds r18,textsize
 603 028c 8091 0000 		lds r24,cursor_x
 604 0290 9091 0000 		lds r25,cursor_x+1
 605 0294 36E0      		ldi r19,lo8(6)
 606 0296 239F      		mul r18,r19
 607 0298 800D      		add r24,r0
 608 029a 911D      		adc r25,r1
 609 029c 1124      		clr __zero_reg__
 610 029e 9093 0000 		sts cursor_x+1,r25
 611 02a2 8093 0000 		sts cursor_x,r24
 612               		.loc 1 376 0
 613 02a6 00C0      		rjmp .L24
 614               		.cfi_endproc
 615               	.LFE17:
 617               	.global	ili9341_putchar_printf
 619               	ili9341_putchar_printf:
 620               	.LFB8:
  14:ili9341gfx.c  **** 	ili9341_write(var);
 621               		.loc 1 14 0
 622               		.cfi_startproc
 623               	.LVL32:
 624               	/* prologue: function */
 625               	/* frame size = 0 */
 626               	/* stack size = 0 */
 627               	.L__stack_usage = 0
  15:ili9341gfx.c  **** 	return 1;
 628               		.loc 1 15 0
 629 02a8 0E94 0000 		call ili9341_write
 630               	.LVL33:
  17:ili9341gfx.c  **** 
 631               		.loc 1 17 0
 632 02ac 81E0      		ldi r24,lo8(1)
 633 02ae 90E0      		ldi r25,0
 634               	/* epilogue start */
 635 02b0 0895      		ret
 636               		.cfi_endproc
 637               	.LFE8:
 639               		.section	.rodata.str1.1,"aMS",@progbits,1
 640               	.LC0:
 641 0000 6D6F 6465 		.string	"mode - "
 641      202D 2000 
 642               	.LC1:
 643 0008 636F 6E73 		.string	"constant voltage"
 643      7461 6E74 
 643      2076 6F6C 
 643      7461 6765 
 643      00
 644               	.LC2:
 645 0019 7365 7400 		.string	"set"
 646               	.LC3:
 647 001d 3030 2E30 		.string	"00.00v"
 647      3076 00
 648               	.LC4:
 649 0024 6163 7475 		.string	"actual\n"
 649      616C 0A00 
 650               	.LC5:
 651 002c 3030 2E30 		.string	"00.00"
 651      3000 
 652               	.LC6:
 653 0032 3030 2E30 		.string	"00.00a"
 653      3061 00
 654               	.LC7:
 655 0039 6163 7475 		.string	"actual"
 655      616C 00
 656               		.text
 657               	.global	display_init
 659               	display_init:
 660               	.LFB18:
 377:ili9341gfx.c  **** 
 378:ili9341gfx.c  **** 
 379:ili9341gfx.c  **** void display_init(void)//display initial data regarding my power supply
 380:ili9341gfx.c  **** {
 661               		.loc 1 380 0
 662               		.cfi_startproc
 663 02b2 8F92      		push r8
 664               	.LCFI23:
 665               		.cfi_def_cfa_offset 3
 666               		.cfi_offset 8, -2
 667 02b4 9F92      		push r9
 668               	.LCFI24:
 669               		.cfi_def_cfa_offset 4
 670               		.cfi_offset 9, -3
 671 02b6 AF92      		push r10
 672               	.LCFI25:
 673               		.cfi_def_cfa_offset 5
 674               		.cfi_offset 10, -4
 675 02b8 BF92      		push r11
 676               	.LCFI26:
 677               		.cfi_def_cfa_offset 6
 678               		.cfi_offset 11, -5
 679 02ba DF92      		push r13
 680               	.LCFI27:
 681               		.cfi_def_cfa_offset 7
 682               		.cfi_offset 13, -6
 683 02bc EF92      		push r14
 684               	.LCFI28:
 685               		.cfi_def_cfa_offset 8
 686               		.cfi_offset 14, -7
 687 02be FF92      		push r15
 688               	.LCFI29:
 689               		.cfi_def_cfa_offset 9
 690               		.cfi_offset 15, -8
 691 02c0 0F93      		push r16
 692               	.LCFI30:
 693               		.cfi_def_cfa_offset 10
 694               		.cfi_offset 16, -9
 695 02c2 1F93      		push r17
 696               	.LCFI31:
 697               		.cfi_def_cfa_offset 11
 698               		.cfi_offset 17, -10
 699 02c4 CF93      		push r28
 700               	.LCFI32:
 701               		.cfi_def_cfa_offset 12
 702               		.cfi_offset 28, -11
 703 02c6 DF93      		push r29
 704               	.LCFI33:
 705               		.cfi_def_cfa_offset 13
 706               		.cfi_offset 29, -12
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709               	/* stack size = 11 */
 710               	.L__stack_usage = 11
 381:ili9341gfx.c  **** stdout = & mydata;//it is used for printf function and must be declared locally
 711               		.loc 1 381 0
 712 02c8 80E0      		ldi r24,lo8(mydata)
 713 02ca 90E0      		ldi r25,hi8(mydata)
 714 02cc 9093 0000 		sts __iob+2+1,r25
 715 02d0 8093 0000 		sts __iob+2,r24
 716               	.LVL34:
 717               	.LBB206:
 718               	.LBB207:
 347:ili9341gfx.c  **** cursor_y=y;
 719               		.loc 1 347 0
 720 02d4 04E0      		ldi r16,lo8(4)
 721 02d6 10E0      		ldi r17,0
 722 02d8 1093 0000 		sts cursor_x+1,r17
 723 02dc 0093 0000 		sts cursor_x,r16
 348:ili9341gfx.c  **** }
 724               		.loc 1 348 0
 725 02e0 1093 0000 		sts cursor_y+1,r17
 726 02e4 0093 0000 		sts cursor_y,r16
 727               	.LVL35:
 728               	.LBE207:
 729               	.LBE206:
 730               	.LBB208:
 731               	.LBB209:
 732               		.file 2 "/usr/avr/include/util/delay.h"
   1:/usr/avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:/usr/avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:/usr/avr/include/util/delay.h ****    All rights reserved.
   5:/usr/avr/include/util/delay.h **** 
   6:/usr/avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:/usr/avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:/usr/avr/include/util/delay.h **** 
   9:/usr/avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:/usr/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:/usr/avr/include/util/delay.h **** 
  12:/usr/avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:/usr/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:/usr/avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:/usr/avr/include/util/delay.h ****      distribution.
  16:/usr/avr/include/util/delay.h **** 
  17:/usr/avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:/usr/avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
